is_practice,cost,payoff_matrix,weights,trial_num,trial_nudge,nudge_index,nudge_type,participant_id,selected_option,gross_earnings,net_earnings,accepted_default,chose_nudge,uncovered_values
False,2,"[[4, 6, 7, 6, 5], [6, 7, 4, 4, 6], [4, 8, 4, 4, 6], [8, 1, 7, 3, 7], [1, 5, 3, 3, 9]]","[8, 6, 5, 4, 7]",34,control,4,default,19,1,0.056333332769999994,0.056333332769999994,False,False,[]
True,2,"[[5, 5, 4, 7, 8], [3, 7, 5, 6, 5]]","[19, 11]",1,control,4,default,22,0,0.04266666624,0.04266666624,False,False,[]
True,2,"[[3, 3], [5, 5], [8, 5], [2, 5], [3, 5]]","[2, 7, 5, 5, 11]",2,control,1,default,22,1,0.04866666618,0.04866666618,False,True,[]
False,2,"[[3, 5], [4, 4]]","[17, 13]",3,default,1,default,22,1,0.04566666621,0.04566666621,True,True,[]
False,2,"[[4, 6], [3, 4]]","[8, 22]",4,default,1,default,22,1,0.04533333288,0.04533333288,True,True,[]
False,2,"[[7, 2], [2, 5], [5, 3], [5, 3], [8, 7]]","[1, 2, 11, 9, 7]",5,control,0,default,22,1,0.04033333293,0.04033333293,False,False,[]
False,2,"[[7, 3], [5, 5], [6, 4], [5, 4], [5, 4]]","[2, 15, 1, 2, 10]",6,control,0,default,22,1,0.04433333289,0.04433333289,False,False,[]
False,2,"[[4, 0], [5, 4], [4, 4], [4, 5], [2, 4]]","[3, 4, 12, 7, 4]",7,default,0,default,22,0,0.03866666628,0.03866666628,True,True,[]
False,2,"[[4, 4], [6, 7], [8, 8], [4, 5], [7, 5]]","[3, 11, 8, 4, 4]",8,default,0,default,22,0,0.06199999938,0.06199999938,True,True,[]
False,2,"[[6, 8], [4, 5]]","[5, 25]",9,default,1,default,22,1,0.054999999449999996,0.054999999449999996,True,True,[]
False,2,"[[3, 4, 4, 4, 6], [7, 6, 4, 4, 6], [6, 3, 6, 6, 6], [6, 4, 7, 8, 5], [5, 7, 3, 5, 5]]","[6, 3, 9, 4, 8]",10,default,4,default,22,4,0.055999999439999996,0.05466666612,False,True,"[4, 9]"
False,2,"[[4, 6], [7, 4]]","[25, 5]",11,control,0,default,22,0,0.044999999549999996,0.044999999549999996,False,True,[]
False,2,"[[7, 4, 5, 5, 6], [7, 2, 4, 7, 2], [2, 4, 9, 7, 3], [5, 4, 3, 4, 5], [5, 3, 5, 6, 4]]","[4, 4, 4, 9, 9]",12,control,3,default,22,3,0.055333332779999994,0.055333332779999994,False,True,[]
False,2,"[[6, 4, 3, 6, 5], [4, 5, 4, 7, 5], [4, 3, 6, 4, 6], [9, 3, 7, 7, 6], [4, 4, 5, 3, 7]]","[16, 2, 7, 3, 2]",13,default,4,default,22,4,0.05466666612,0.05466666612,True,True,[]
False,2,"[[7, 5, 4, 6, 1], [5, 5, 7, 7, 5]]","[3, 27]",14,default,3,default,22,3,0.06899999930999999,0.06899999930999999,True,True,[]
False,2,"[[4, 6], [5, 4], [3, 7], [3, 5], [9, 4]]","[2, 16, 9, 2, 1]",15,default,1,default,22,1,0.050999999489999996,0.050999999489999996,True,True,[]
False,2,"[[5, 6], [5, 3]]","[23, 7]",16,control,0,default,22,1,0.052999999469999996,0.052999999469999996,False,False,[]
False,2,"[[5, 5, 6, 7, 4], [4, 2, 4, 6, 5], [6, 6, 7, 6, 4], [4, 5, 5, 4, 6], [10, 4, 5, 6, 4]]","[1, 8, 14, 2, 5]",17,control,0,default,22,2,0.056999999429999997,0.056999999429999997,False,False,[]
False,2,"[[7, 3], [5, 7], [4, 5], [8, 1], [3, 6]]","[16, 2, 4, 2, 6]",18,control,0,default,22,0,0.057333332759999994,0.057333332759999994,False,True,[]
False,2,"[[4, 7, 3, 6, 5], [6, 4, 5, 5, 5]]","[9, 21]",19,control,3,default,22,1,0.048999999509999996,0.048999999509999996,False,False,[]
False,2,"[[5, 4, 3, 3, 6], [3, 5, 6, 4, 5]]","[1, 29]",20,default,4,default,22,4,0.05033333283,0.04966666617,False,True,[4]
False,2,"[[7, 6], [5, 5], [2, 9], [2, 5], [6, 5]]","[11, 13, 2, 3, 1]",21,default,1,default,22,1,0.056333332769999994,0.056333332769999994,True,True,[]
False,2,"[[6, 6, 7, 2, 6], [4, 4, 2, 5, 3], [7, 6, 2, 7, 1], [5, 7, 3, 6, 3], [7, 8, 7, 7, 6]]","[13, 5, 4, 7, 1]",22,default,1,default,22,1,0.05966666607,0.05966666607,True,True,[]
False,2,"[[5, 2, 4, 4, 5], [8, 7, 6, 4, 7]]","[26, 4]",23,control,0,default,22,0,0.053999999459999996,0.053999999459999996,False,True,[]
False,2,"[[4, 5, 4, 6, 2], [5, 5, 5, 5, 3]]","[25, 5]",24,default,3,default,22,3,0.058333332749999994,0.058333332749999994,True,True,[]
False,2,"[[5, 1], [9, 5]]","[27, 3]",25,default,0,default,22,0,0.053999999459999996,0.053999999459999996,True,True,[]
False,2,"[[3, 3], [7, 6]]","[1, 29]",26,control,0,default,22,1,0.05899999941,0.05899999941,False,False,[]
False,2,"[[2, 4, 4, 5, 7], [5, 6, 6, 8, 8]]","[25, 5]",27,default,4,default,22,4,0.07166666595,0.07166666595,True,True,[]
False,2,"[[6, 5], [5, 5], [7, 8], [5, 6], [5, 4]]","[4, 7, 12, 3, 4]",28,control,0,default,22,1,0.06166666605,0.06166666605,False,False,[]
False,2,"[[6, 5], [5, 2]]","[14, 16]",29,control,0,default,22,1,0.033999999659999995,0.033999999659999995,False,False,[]
False,2,"[[5, 6, 3, 8, 7], [4, 6, 6, 4, 7]]","[25, 5]",30,control,4,default,22,0,0.04833333285,0.04833333285,False,False,[]
False,2,"[[3, 6, 8, 8, 6], [5, 6, 3, 7, 6], [4, 0, 3, 7, 5], [4, 4, 4, 6, 3], [6, 5, 3, 6, 7]]","[10, 1, 9, 1, 9]",31,default,3,default,22,3,0.06999999929999999,0.06999999929999999,True,True,[]
False,2,"[[3, 8, 2, 2, 3], [8, 5, 7, 1, 3], [4, 8, 3, 7, 4], [5, 7, 8, 7, 5], [7, 7, 4, 6, 5]]","[4, 1, 7, 16, 2]",32,control,1,default,22,3,0.06066666606,0.06066666606,False,False,[]
False,2,"[[6, 6, 6, 4, 7], [6, 3, 7, 6, 7], [8, 6, 5, 4, 7], [5, 3, 4, 0, 4], [2, 5, 4, 7, 6]]","[4, 16, 4, 5, 1]",33,control,4,default,22,1,0.03866666628,0.03866666628,False,False,[]
False,2,"[[3, 4, 6, 6, 5], [4, 5, 4, 6, 7]]","[20, 10]",34,control,3,default,22,2,0.053333332799999994,0.053333332799999994,False,False,[]
